Input for Minuit fit of the Julich model
========================================
                                        
max numbers of chi^2 calls:           4.
tolerance of fit result:              1.
strategy:                             0.
fit method:                   migrad 
startfrac:                            0.
                                                                                                   
Range of fitted energies [MeV], fit?(yes=1)1550.                                                   
===========================================                                                        
S11:    1100.  2300.  1
P11:    1100.  2100.  1
S31:    1100.  2300.  1
P31:    1100.  2200.  1
P13:    1090.  2250.  1
D13:    1300.  2250.  1
P33:    1150.  2400.  1
D33:    1300.  2085.  1
D15:    1100.  2285.  1
F15:    1300.  2200.  1
D35:    1600.  2450.  1
F35:    1400.  2285.  1
F17:    1600.  2450.  1
G17:    1500.  2450.  1
F37:    1400.  2185.  1
G37:    1700.  2450.  1
G19:    1600.  2500.  1
H19:    1600.  2350.  1
G39:    1600.  2450.  1
H39:    1600.  2350.  1
                                                                                                   
                                                                                                   
storage name & quantum numbers                                                                     
========================================                                                           
name      2j  par 2iso   iv  k_j                                                                   
S11.txt   1   -1    1    1    1
P11.txt   1    1    1    2    1
S31.txt   1   -1    3    3    1
P31.txt   1    1    3    4    1
P13.txt   3    1    1    1    2
D13.txt   3   -1    1    2    2
P33.txt   3    1    3    3    2
D33.txt   3   -1    3    4    2
D15.txt   5   -1    1    1    3
F15.txt   5    1    1    2    3
D35.txt   5   -1    3    3    3
F35.txt   5    1    3    4    3
F17.txt   7    1    1    1    4
G17.txt   7   -1    1    2    4
F37.txt   7    1    3    3    4
G37.txt   7   -1    3    4    4
G19.txt   9   -1    1    1    5
H19.txt   9    1    1    2    5
G39.txt   9   -1    3    3    5
H39.txt   9    1    3    4    5
 =========================================================================================
                                Array parm is:                                            
 Name        Value       Step size   lower_limit upper_limit iv  k_j res ch  fix error    
pNpDuD_pND   0.140E+04   0.000E+00   0.140E+04   0.320E+04   0   0   0   0   0   0.000E+00
pNpDuD_pDD   0.197E+04   0.000E+00   0.140E+04   0.320E+04   0   0   0   0   0   0.000E+00
pDpDuN_pND   0.215E+04   0.000E+00   0.800E+03   0.320E+04   0   0   0   0   0   0.000E+00
pDpDtr_rDD   0.210E+04   0.000E+00   0.800E+03   0.320E+04   0   0   0   0   0   0.000E+00
pDpDtr_rpp   0.127E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pdsNtp_pND   0.900E+03   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pdsNtp_spp   0.926E+03   0.000E+00   0.800E+03   0.320E+04   0   0   0   0   0   0.000E+00
sNsNuN_sNN   0.180E+04   0.000E+00   0.800E+03   0.320E+04   0   0   0   0   0   0.000E+00
sNsNts_sNN   0.170E+04   0.000E+00   0.800E+03   0.300E+04   0   0   0   0   0   0.000E+00
sNsNts_sss   0.170E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
LpiN N 939   0.171E+04   0.000E+00   0.600E+03   0.235E+04   0   0   0   0   0   0.000E+00
g_NNsig      0.138E+02   0.000E+00  -0.300E+02   0.400E+02   0   0   0   0   0   0.000E+00
g_sss        0.175E+01   0.000E+00  -0.150E+02   0.200E+02   0   0   0   0   0   0.000E+00
pNKStK*__1   0.140E+04   0.000E+00   0.140E+04   0.320E+04   0   0   0   0   0   0.000E+00
pNKStK*__2   0.101E+04   0.000E+00   0.900E+03   0.320E+04   0   0   0   0   0   0.000E+00
pNKSuS_pSS   0.150E+04   0.000E+00   0.150E+04   0.320E+04   0   0   0   0   0   0.000E+00
pNKSuS_NKS   0.150E+04   0.000E+00   0.150E+04   0.250E+04   0   0   0   0   0   0.000E+00
pNKSuL_pSL   0.140E+04   0.000E+00   0.140E+04   0.220E+04   0   0   0   0   0   0.000E+00
pNKSuL_NKL   0.125E+04   0.000E+00   0.115E+04   0.320E+04   0   0   0   0   0   0.000E+00
pNKSuS*__1   0.174E+04   0.000E+00   0.140E+04   0.320E+04   0   0   0   0   0   0.000E+00
pNKSuS*__2   0.164E+04   0.000E+00   0.160E+04   0.320E+04   0   0   0   0   0   0.000E+00
pNpNuN_pNN   0.106E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNpNts       0.812E+03   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNpNtr_ppr   0.866E+03   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNpNtr_rNN   0.925E+03   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNpNuD_pND   0.140E+04   0.000E+00   0.800E+03   0.240E+04   0   0   0   0   0   0.000E+00
g_SSs        0.100E+01   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
KSKSts       0.340E+04   0.000E+00   0.800E+03   0.360E+04   0   0   0   0   0   0.000E+00
KSKSts_ct    0.800E+03   0.000E+00   0.800E+03   0.320E+04   0   0   0   0   0   0.000E+00
KSKSto_oKK   0.131E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
KSKSto_oSS   0.194E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
KSKStp_pKK   0.162E+04   0.000E+00   0.150E+04   0.220E+04   0   0   0   0   0   0.000E+00
KSKStp_pSS   0.166E+04   0.000E+00   0.150E+04   0.240E+04   0   0   0   0   0   0.000E+00
KSKStr_rKK   0.314E+04   0.000E+00   0.800E+03   0.320E+04   0   0   0   0   0   0.000E+00
KSKStr_rSS   0.148E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNKLtK*_1    0.140E+04   0.000E+00   0.140E+04   0.320E+04   0   0   0   0   0   0.000E+00
pNKLtK*_2    0.100E+04   0.000E+00   0.100E+04   0.220E+04   0   0   0   0   0   0.000E+00
pNKLuS_pLS   0.135E+04   0.000E+00   0.800E+03   0.320E+04   0   0   0   0   0   0.000E+00
pNKLuS_NKS   0.150E+04   0.000E+00   0.170E+03   0.250E+04   0   0   0   0   0   0.000E+00
pNKLuS*_1    0.274E+04   0.000E+00   0.150E+04   0.320E+04   0   0   0   0   0   0.000E+00
pNKLuS*_2    0.164E+04   0.000E+00   0.160E+04   0.320E+04   0   0   0   0   0   0.000E+00
KLKLts_KKs   0.340E+04   0.000E+00   0.800E+03   0.360E+04   0   0   0   0   0   0.000E+00
KLKLts_LLS   0.132E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
KLKLto_KKo   0.131E+04   0.000E+00   0.130E+04   0.220E+04   0   0   0   0   0   0.000E+00
KLKLto_LLo   0.110E+04   0.000E+00   0.110E+04   0.220E+04   0   0   0   0   0   0.000E+00
KLKLtphi_1   0.162E+04   0.000E+00   0.130E+04   0.220E+04   0   0   0   0   0   0.000E+00
KLKLtphi_2   0.130E+04   0.000E+00   0.130E+04   0.220E+04   0   0   0   0   0   0.000E+00
g_LLs        0.165E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
LKSKtr_KKr   0.314E+04   0.000E+00   0.800E+03   0.320E+04   0   0   0   0   0   0.000E+00
LKSKtr_LSr   0.171E+04   0.000E+00   0.800E+03   0.320E+04   0   0   0   0   0   0.000E+00
pNeNuN_1     0.106E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNeNuN_2     0.126E+04   0.000E+00   0.110E+04   0.320E+04   0   0   0   0   0   0.000E+00
pNeNta0_1    0.226E+04   0.000E+00   0.160E+04   0.320E+04   0   0   0   0   0   0.000E+00
pNeNta0_2    0.174E+04   0.000E+00   0.160E+04   0.320E+04   0   0   0   0   0   0.000E+00
eNeNuN_1     0.126E+04   0.000E+00   0.800E+03   0.250E+04   0   0   0   0   0   0.000E+00
pNrNuN_pNN   0.106E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNrNuN_rNN   0.168E+04   0.000E+00   0.120E+04   0.220E+04   0   0   0   0   0   0.000E+00
pNrN_ct      0.800E+03   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNrNtp_ppr   0.800E+03   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNrNtp_pNN   0.900E+03   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNrNto_por   0.861E+03   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNrNto_NoN   0.107E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNrNta1_1    0.126E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNrNta1_2    0.126E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
rNrNuN_rNN   0.168E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
rNrNu_ct     0.102E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
rNrNtr_rrr   0.320E+04   0.000E+00   0.800E+03   0.320E+04   0   0   0   0   0   0.000E+00
rNrNtr_NrN   0.925E+03   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
rNrNuD_rDN   0.161E+04   0.000E+00   0.140E+04   0.320E+04   0   0   0   0   0   0.000E+00
rNpDtp_rpp   0.800E+03   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
rNpDtp_NpD   0.900E+03   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
rNpDuN_rND   0.800E+03   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
rNpDuN_NNp   0.106E+04   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNKLtkap_1   0.813E+03   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNKLtkap_2   0.803E+03   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNKStkap_1   0.813E+03   0.000E+00   0.800E+03   0.220E+04   0   0   0   0   0   0.000E+00
pNKStkap_2   0.118E+04   0.000E+00   0.800E+03   0.230E+04   0   0   0   0   0   0.000E+00
eNeN_fo      0.147E+04   0.000E+00   0.100E+04   0.380E+04   0   0   0   0   0   0.000E+00
eNKStK*_eK   0.827E+03   0.000E+00   0.800E+03   0.320E+04   0   0   0   0   0   0.000E+00
KLKLuX_XLK   0.167E+04   0.000E+00   0.150E+04   0.320E+04   0   0   0   0   0   0.000E+00
KLKLuXi*     0.185E+04   0.000E+00   0.150E+04   0.320E+04   0   0   0   0   0   0.000E+00
KSKSuX_XSK   0.234E+04   0.000E+00   0.170E+04   0.320E+04   0   0   0   0   0   0.000E+00
KSKSuXi*     0.360E+04   0.000E+00   0.170E+04   0.390E+04   0   0   0   0   0   0.000E+00
eNKLuL_eLL   0.319E+04   0.000E+00   0.170E+04   0.320E+04   0   0   0   0   0   0.000E+00
eNKSuS_eSS   0.206E+04   0.000E+00   0.170E+04   0.320E+04   0   0   0   0   0   0.000E+00
eNKSuS*_eS   0.304E+04   0.000E+00   0.170E+04   0.320E+04   0   0   0   0   0   0.000E+00
S11_piN      0.197E-09   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
S11_etN      0.158E-04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
S11_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
S11_KLa      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
S11_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
S31_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
S31_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
S31_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
P11_piN     -0.235E-09   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
P11_etN     -0.936E-04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
P11_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
P11_KLa      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
P11_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
P31_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
P31_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
P31_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
P13_piN      0.113E-09   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
P13_etN      0.434E-03   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
P13_piD     -0.782E-05   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
P13_KLa     -0.140E-03   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
P13_KSi      0.112E-03   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
D13_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
D13_etN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
D13_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
D13_KLa      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
D13_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
P33_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
P33_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
P33_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
D33_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
D33_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
D33_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
D15_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
D15_etN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
D15_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
D15_KLa      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
D15_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
F15_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
F15_etN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
F15_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
F15_KLa      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
F15_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
D35_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
D35_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
D35_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
F35_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
F35_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
F35_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
F17_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
F17_etN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
F17_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
F17_KLa      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
F17_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
G17_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
G17_etN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
G17_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
G17_KLa      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
G17_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
F37_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
F37_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
F37_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
G37_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
G37_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
G37_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
G19_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
G19_etN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
G19_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
G19_KLa      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
G19_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
H19_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
H19_etN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
H19_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
H19_KLa      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
H19_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
G39_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
G39_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
G39_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
H39_piN      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
H39_piD      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
H39_KSi      0.000E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DLDLts_DDs   0.348E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DLDLts_LLS   0.132E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DLDLto_DDo   0.143E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DLDLto_LLo   0.110E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DLDLtphi_1   0.202E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DLDLtphi_2   0.202E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
LDSDtr_DDr   0.258E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
LDSDtr_LSr   0.175E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DSDSts       0.348E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DSDSts_ct    0.216E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DSDSto_oKK   0.143E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DSDSto_oSS   0.194E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DSDStp_pKK   0.202E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DSDStp_pSS   0.202E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DSDStr_rKK   0.258E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DSDStr_rSS   0.148E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DLDLuX_XLD   0.167E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DSDSuX_XSD   0.234E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
g_LcLcs      0.165E+00   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
g_ScScs      0.100E+01   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DsDomega     0.143E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DsDrho       0.258E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DsDpi        0.140E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
LcScpi       0.140E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
ScScpi       0.150E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DsDsomega    0.143E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DsDsrho      0.258E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DsDspi       0.140E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DsLcXcc      0.167E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
DsScXcc      0.234E+04   0.000E+00   0.000E+00   0.000E+00   0   0   0   0   0   0.000E+00
==================================================================================
